Name,WebsiteKey,Email
(Kasual)Kicks Soccer Club,kasualkicks,[email]
180 Degrees Consulting,180-degrees-consulting,[email]
Accounting Association,accounting-association,[email]
AdClub,adclub,[email]
Adopted and Multicultural Student Organization,adoptedandmulticulturalstudentalliance,[email]
African Students Organization,african-students-organization,[email]
Afrithms,afrithms,[email]
After School Newsletter,buas,[email]
Ahlul-Bayt Student Association at Boston University,absanetwork,[email]
Albanian Student Association,asa,[email]
Alianza Latina,alianza-latina,[email]
Alliance of Portuguese Speakers,aps,[email]
Alpha Chi Sigma,alpha-chi-sigma,[email]
Alpha Kappa Psi,alpha-kappa-psi,[email]
Alpha Phi Omega,alpha-phi-omega,[email]
Alpha Sigma Kappa - Women in Technical Studies,ask,[email]
Alternative Investments Group,buaig,[email]
Alzheimer's Buddies,alzheimersbuddies,[email]
American Cancer Society on Campus,colleges-against-cancer,[email]
American Institute of Aeronautics & Astronautics,american-institute-of-aeronautics-astronautics,[email]
American Society of Biochemistry and Molecular Biology,american-society-of-bmb,[email]
American Society of Mechanical Engineers,american-society-of-mechanical-engineers,[email]
Anthropology In The Works,anthropology-in-the-works,[email]
Arab Student Organization,arabs,[email]
Arab Students in Business at BU,bostonuniversityarabstudentsinbusiness,[email]
Archaeology Society,archaeology-society,[email]
"Arché, Boston University's Student-Led Journal of Philosophy",arche,[email]
Armenian Students Association,armenian-students-association,[email]
Art for the Heart,artfortheheart,[email]
Art History Association,art-history-association,[email]
Artificial Intelligence Society,aisociety,[email]
Asian Student Union,asian-student-union,[email]
Association for Women in Mathematics: Student Chapter,buawm,[email]
Association of Latino Professionals for America,alpfa,[email]
Astronomical Society,astronomical-society,[email]
Autism Spectrum Awareness Association,autismspectrumawarenessassociation,[email]
Automotive Club,buautomotiveclub,[email]
Baja - Society of Automotive Engineers,baja-sae,[email]
Bangladeshi Students' Association,bangladeshi-students-association,[email]
Barbell Club,bubarbell,[email]
Best Buddies,best-buddies,[email]
Beta Psi Omega,bpsio,[email]
Biology and Business Club,biobiz,[email]
Biomedical Engineering Society,biomedical-engineering-society,[email]
BIPOC Mental Health Collective,bipocmhc,[email]
Black Business Student Association,black-business-student-association,[email]
Blockchain Club,blockchain-club,[email] / [email]
Board Games Club,board-games-club,[email]
BostonHacks,boston-hacks,[email]
Brazilian Association,brazilian-association,
Breathe BU,breathebu,[email]
BridgeBU,bridgebu,[email]
Brothers United,brothersunited,[email]
Bug Club,bugclub,[email]
Burmese Student Association,bubursa,[email]
Business & Technology Club,business-technology-club,[email]
Business Law Club,bubusinesslawclub,[email]
Camp Kesem,kesembu,[email]
Campus Activities Board,cab,[email]
Campus Closet BU,bu-closet,[email]
Cape Verdean Student Association,cvsa,[email]
Center for Gender Sexuality and Activism,center-for-gender-sexuality-and-activism,[email]
Chemia,chemia,[email]
Chess Club,chess-club,[email]
Chinese Students Association,chinese-students-association,[email]
Circle K International,circle-k-international,[email]
CleanTech Club,bucleantech,[email]
Climbing Club,climbingclub,[email]
Club Colombia,clubcolombiabu,[email]
Community Gardens at BU,bugardens,[email]
Computer Science Club,cscic,[email]
Conscious Educators of Color,cec,
Consulting Group,consulting-group,[email]
Cybersecurity Association,cybersecurity-assn,[email]
Data Science Association,budsa,[email]
Deaf Studies Club,deaf-studies-club,[email]
Debate Society,debate-society,[email]
Delta Kappa Alpha,delta-kappa-alpha,[email]
Delta Phi Epsilon International,delta-phi-epsilon-international,[email]
Delta Sigma Pi,delta-sigma-pi,[email]
Diversity in Law Association,diversity-in-law-association,[email]
Dodgeball Club,dodgeballclub,[email]
Dominican Student Association at BU,dsabu,[email]
Egyptian Club,egyptian-club,[email]
Elementary Education,elementary-education,[email]
Emergency Medical Service Club,emsclub,[email]
Engineers Without Borders,engineers-without-borders,[email] 
Entrepreneur's Club,entrepreneurs-club,[email]
Environmental Student Organization,environmental-student-organization,[email]
Epsilon Eta,epsilon-eta,[email]
Eritrean and Ethiopian Students Association,eritrean-and-ethiopian-students-association,[email]
F1Tenth Autonomous Racing Organization at Boston University,f1tenthautonomousracingorg,[email]
FeelGood World,feelgood-world,[email]
Filipino Student Association,filipino-student-association,[email]
FilmBiz: Boston University’s Entertainment Business Club,filmbiz,[email]
Finance and Investment Club,finance-and-investment-club,[email]
Financial Modeling Club,financial-modeling-club,[email]
Financial Technology Group,financial-technology-group,[email]
First Generation and/or Low Income Partnership,flipbostonu,[email]
Flag Football Club,na,[email] 
FORGE Design Studios,forgedesignstudios,[email]
French Club,french-club,[email]
Gaming Club,gaming-club,[email]
Generational Black American Student Organization,soulaan,[email]
Geological Society,bugs,[email]
German Culture Club,german-culture-club,[email]
Ghanaian Student Organization,gso,[email]
Girl Gains Boston University,girlgainsbu,[email]
Girls Inc,swsg,[email]
Girls Who Code,bugwcchapter,[email]
Gliding &amp; Soaring at Boston University,bugliding,[email]
Global China Connection,global-china-connection,[email]
Global Engineering Brigade,global-engineering-brigade,[email]
Global Medical Brigades,global-medical-brigades,[email]
Global Tea Club at Boston University,global-tea-club,[email]
Graduate Chinese Students and Scholars Association - 47600,bucssa,[email]
Graphic Medicine Club,graphicmedicine,[email]
GroupIRean: Korean Diplomatic and Political Association,groupirean,
Guerrilla Marketing Society,guerrilla-marketing-society,[email]
Hack4Impact,hack4impact,[email]
HackHardware,hackhardwarebu,[email]
Half-Asian People's Association,hapa,[email]
Hawaii Cultural Association,hawaii-cultural-association,[email]
Healing Hearts for Hope,3hclub,[email]
Healthcare Improvement Inc,healthcareimprovementinc,[email]
Hearts for the Homeless Boston,hearts-4-the-homeless-boston-university,[email]
Hellenic Association,hellenic-association,[email]
Helping Hands for the Homeless,helping-hands-for-the-homeless,[email]
Her Campus Boston University,hercampusbu,[email]
Her Financial Future,herfinancialfuture,[email]
herNetwork - Boston University Women in Business,hernetwork-boston-university-women-in-business,[email]
High Performance Computing Club,high-performance-computing-club,[email]
Himalayan Student Association,bu-hsa,[email]
Hindu Cultural Association,buhca,[email]
Hong Kong Student Association,hong-kong-student-association,[email]
Hospitality Association at BU,hospitality-association,[email]
IEEE Student Chapter/IEEE-HKN,ieee-student-chapter-ieee-hkn,[email]
India Club,india-club,[email]
Indonesian Student Association,indonesian-student-association,[email]
"Interface of Science, Technology, Engineering, and Policy",instepatbu,
International Affairs Association,international-affairs-association,[email]
It's On Us,itsonus,[email]
Italian Students Association,italian-students-association,[email]
Japanese Student Association,japanese-student-association,[email]
Jewish on Campus at Boston University,jewishoncampus,[email]
Journal of History at Boston University,bujh,[email]
Journalists of Color,bujoc,[email]
"Kappa Alpha Psi Fraternity, Inc",kappaalphapsi,[email]
Kappa Theta Pi,ktpbostonu,[email]
Khmer Student Association at Boston University,khmer-student-association,
Kidney Disease Screening and Awareness Program,kidney-disease-screening-and-awareness-program,[email]
Knitting Club,knitting-club,[email]
Korean Graduate Student Association,kgsa,[email]
Korean Student Association,korean-student-association,[email]
La Casa Peruana,lacasaperuana,[email]
Latin American Business Association,workinprogress,[email]
Latin American Student Association at Boston University,bulatam,[email]
LatinasBU,latinasbu,[email]
Lebanese Club,lebanese-club,[email]
Let's Talk About It,letstalkaboutit,[email]
Linguistics Association,linguistics-association,[email]
Mahjong Club,mahjong-club,[email]
Malaysian Cultural Association,malaysian-cultural-association,[email]
Marine Science Association,marine-science-association,[email]
Marketing Club,bumkc,[email]
Mars Rover Club,bumrc,[email]
Mathematics Association at BU,mabu,[email]
Medical Ethics Society,medical-ethics-society,[email]
Mexican Students Association,mexican-students-association,[email]
MicroFinance Initiative,microfinance,[email]
Migration Tales,migrationtales,[email]
Mind and Brain Society,mind-and-brain-society,[email]
Minority Association of Pre-Medical/Health Students,minority-association-of-pre-med-health-students,[email]
Mixed Student Union,mixedstudentunion,[email]
Mock Mediation Organization,mock-mediation-organization,[email]
Mock Trial Organization,mto,[email]
Moot Court Organization,bumco,[email]
Mu Epsilon Delta,muepsilondelta,[email]
National Society of Black Engineers,national-society-of-black-engineers,[email]
National Student Speech Language Hearing Association,nationalstudentspeechlanguagehearingassociation,[email]
Naturally,bu-naturally,[email]
Nigerian Students Association,bu-nigerian-students-association,[email]
NMDP,nmdp,[email]
North African Student Organization,nasoatbostonu,[email]
Nutrition and Dietetics Club,nutrition-and-dietetics-club,[email]
Off The Hook,offthehook,[email]
Omega Phi Alpha,omega-phi-alpha,[email]
On Beat,bob,[email]
One Love Foundation,onelovebu,[email]
Ophthalmology/Optometry Society,buos,[email]
Oral Health Advocacy-BU,oha-bu,[email]
Organization of Pakistani Students,organization-of-pakistani-students,[email]
Outing Club,outing-club,[email]
Palestine Student Association at BU,bupsa,[email]
PERIOD.,period,[email]
Persian Students Association,iranian-students-association,[email]
Phi Alpha Delta,pad,[email]
Phi Chi Theta Business Fraternity,phi-chi-theta-business-fraternity,[email]
Phi Gamma Nu,pgnleaders,[email]
"Philosophy, Politics & Economics Society",philosophy-politics-economics-society,[email]
Pioneer Impact Consulting,pic,[email]
PMReady,pmready,[email]
Pre Dental Society,pre-dental-society,[email]
Pre-Health Professionals Club,phpc,[email]
Pre-Law Review,pre-law-review,[email]
Pre-Law Society,pre-law-society,[email]
Pre-Medical Society,premedical-society,[email]
Pre-Physician Assistant Club,pre-physician-assistant-club,[email]
Pre-Veterinary and Animal Lovers Society,pre-veterinary-and-animal-lovers-society,[email]
Prevent at BU,buprevent,[email]
Pride in Business,pride-in-business,[email]
Project Sunshine,project-sunshine,[email]
Public Relations Student Society of America,public-relations-student-society-of-america,[email]
Puerto Rican Student Association,puerto-rican-student-association,[email]
Queer Activist Collective,queeractivistcollective,[email]
Quiz Bowl Club,bu-quiz-bowl,[email]
Real Estate Club,burec,[email]
Recreational Tennis Club,burectennisclub,[email]
Red Cross Volunteers,red-cross-volunteers,
"Retail, Luxury & Consumer Association",rlcassociation,[email]
Rhythm n Beat,rhythmnbeat,[email]
Rocket Propulsion Group,rocket-propulsion-group,[email]
Rotaract,rotaract,[email]
Running Club,running-club,[email]
Russian Speaking Society,russian-speaking-society,[email]
Sahelian Student Association,54-3-47-570-3-550-470,[email]
Saudi Cultural Club,saudi-cultural-club,[email]
SciBU: Journal of Undergraduate Science and Research,scibu,[email]
SHADES,shades,[email]
Singapore Students Association,singapore-students-association,[email]
Sisters United,sisters-united,[email]
Ski & Snowboard Club,buskiandboard,[email]
Skincare Club,buskincareclub,[email]
Smash Bros Society,smash-bros-society,[email]
Society For Biomaterials,busfb,[email]
Society of Asian Scientists and Engineers,society-of-asian-scientists-and-engineers,[email]
Society of Hispanic Professional Engineers,society-of-hispanic-professional-engineers,[email]
Society of Physics Students,photon,
Society of Professional Journalists,society-of-professional-journalists,[email]
Society of Sci-Fi & Horror,sosh,[email]
Society of Women Engineers,society-of-women-engineers,[email]
Society of Women in Space Exploration,swise,[email]
South Asian Student Association,busasa,[email]
Sports Analytics Group at BU,sagbu,[email]
Sports Business Club,busbc,[email]
Stock Trading at Boston University,stocktradingatbu,[email]
Students for Israel at BU,bu-students-for-israel,[email]
Students Learning about Israel-Palestine,students-learning-israel-palestine,[email]
Students of Caribbean Ancestry,students-of-caribbean-ancestry,[email]
Students of East African Ancestry,seaa,[email]
Study of Religions Club,sor,[email]
Survivor: Boston University,survivorbu,[email]
Sustainable Business Club,sustainablebusinessclub,[email]
Sustainable Ocean Alliance,sustainable-ocean-alliance,[email]
Taiwanese American Student Association,taiwanese-american-student-association,[email]
Taiwanese Overseas Students Association,taiwanese-overseas-students-association,[email]
TAMID Group,tamid-group,[email]
Tech Talks,butechtalks,
Terrier Motorsport,terriermotorsport,[email]
Terrier Ride Engineering Club,trec_bu,[email]
Test Club,testclub,[email]
Thai Student Association,thai-student-association,[email]
The Alexander Hamilton Society,alexander-hamilton-society,[email]
The Boston Chapter of The Urban Garden Initiative,tugi-boston,[email]
The Central Asian Student Association,casa-bu,
The DREAM Program,dream-program,[email]
The Film Production Club of Boston University,thebostonuniversityshortfilmclub,[email]
The Politica at Boston University,the-politica,[email]
The Women's Network: BU,thewomensnetwork,[email]
The Word and Way Society,the-word-and-way-society,[email]
Theta Tau,thetataubu,[email]
Trading Card Games Club,butcg,[email]
Trans Listening Circle,trans-listening-circle,[email]
Turkish Student Association,turkish-student-association,
Umoja,umoja,[email]
Undergraduate Architecture Association,buarchitecture,[email]
Undergraduate Classics Association,undergraduate-classics-association,[email]
Undergraduate Economics Association,uea,[email]
Undergraduate Engineering Society,buues,[email]
Undergraduate English Literature Association,uela,[email]
Undergraduate History Association,undergraduate-history-association,[email]
Undergraduate Philosophy Association,undergraduate-philosophy-association,[email]
Undergraduate Psychology Association,undergraduate-psychology-association,[email]
Undergraduate Public Health Association,undergraduate-public-health-association,[email]
Undergraduate Sociology Association,none,[email]
Undergraduate Women in Economics,buuwe,[email]
Undergraduate Women in Science and Engineering,uwise,[email]
Undergraduate World Languages & Literatures Association,undergraduate-wll-association,[email]
UNICEF Campus Initiative,unicef-campus-initiative,[email]
"University Blood Initiative, BU Chapter",bostonuniversityubi,[email]
Unmanned Aerial Vehicles Team,unmanned-aerial-vehicles-team,[email]
Urban Birding Club,burbanbirding,[email]
Urbanism Club at BU,urbanistsbu,[email]
Venture Group BU,buvcg,[email]
Veteran Assist,veteranassist,[email]
Vietnamese Student Association,vietnamese-student-association,[email]
Visual Journalists Association,buvja,[email]
Volunteers for Inclusion and Accessibility,volunteers-inclusion-accessibility,[email]
Women in Computer Science,women-in-computer-science,[email]
Women in Data Science,bu_wids,[email]
Women In Law,wil,[email]
Women in Neuroscience,winbostonuwixsitecom,[email]
